`Retailer::create(['id' => '`~`886`~`', 'name' =>'`~`Dominick Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`887`~`', 'name' =>'`~`Ralston Square Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`888`~`', 'name' =>'`~`Roy\'s Liquors and Fine Wines`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`889`~`', 'name' =>'`~`Pacific Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`890`~`', 'name' =>'`~`Sonoma Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`892`~`', 'name' =>'`~`Youngstown Giant Eagle`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`893`~`', 'name' =>'`~`Corkes Bottles & Brews`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`894`~`', 'name' =>'`~`Fairway Westbury LLC`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`895`~`', 'name' =>'`~`Westlake Wine & Spirits`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`896`~`', 'name' =>'`~`Acme/Click`~`', 'state' =>'`~`OH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`897`~`', 'name' =>'`~`Carson\'s Wine & Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`898`~`', 'name' =>'`~`Harbor Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`900`~`', 'name' =>'`~`Costless Food`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`901`~`', 'name' =>'`~`Tenutas 0920`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`902`~`', 'name' =>'`~`Singh Collections Fine Wine Merch.`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`903`~`', 'name' =>'`~`International Beverage`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`904`~`', 'name' =>'`~`Eastridge Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`905`~`', 'name' =>'`~`N FoodMart`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`906`~`', 'name' =>'`~`Soo Corner Store`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`907`~`', 'name' =>'`~`Franklin Liquor & Deli`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`908`~`', 'name' =>'`~`Roth Family Markets`~`', 'state' =>'`~`OR`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`909`~`', 'name' =>'`~`Westminster Total Beverae`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`910`~`', 'name' =>'`~`Jay Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`911`~`', 'name' =>'`~`Bartell Drug Store`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`912`~`', 'name' =>'`~`Jensen\'s Finest Foods`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`913`~`', 'name' =>'`~`Northshore Market Place`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`914`~`', 'name' =>'`~`Rebills`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`915`~`', 'name' =>'`~`Red & White Mkt`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`916`~`', 'name' =>'`~`Oliver\'s Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`917`~`', 'name' =>'`~`The Beer Depot`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`918`~`', 'name' =>'`~`Consumer Outlet Bev. Ctr.`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`919`~`', 'name' =>'`~`Georges Wine & Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`920`~`', 'name' =>'`~`House Of Bottles`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`921`~`', 'name' =>'`~`Keil\'s Food Stores`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`922`~`', 'name' =>'`~`Cardinal Warehouse`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`924`~`', 'name' =>'`~`Luekens Liquor`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`925`~`', 'name' =>'`~`Otto\'s Beverage Ctr.`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`926`~`', 'name' =>'`~`United Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`927`~`', 'name' =>'`~`Yorkville Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`928`~`', 'name' =>'`~`Antioch Fine Wine & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`929`~`', 'name' =>'`~`Linden Liquors inc`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`930`~`', 'name' =>'`~`Cermak Fresh Mkt`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`931`~`', 'name' =>'`~`True Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`932`~`', 'name' =>'`~`Prestige Wine & Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`933`~`', 'name' =>'`~`Jerry\'s Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`934`~`', 'name' =>'`~`Broudy Bros., LTD`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`935`~`', 'name' =>'`~`Cigarette Depot & Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`936`~`', 'name' =>'`~`Foremost LIquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`937`~`', 'name' =>'`~`Armanetti\'s Liquor Store`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`938`~`', 'name' =>'`~`Jay\'s Food Pantry`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`939`~`', 'name' =>'`~`Armanetti Wine & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`940`~`', 'name' =>'`~`Shorewood Wine & Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`941`~`', 'name' =>'`~`Woodstock Bev Corp`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`942`~`', 'name' =>'`~`D\'Agostinos`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`943`~`', 'name' =>'`~`Extra Value Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`944`~`', 'name' =>'`~`Waldbaums`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`945`~`', 'name' =>'`~`Tosa Wine And Spirits`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`946`~`', 'name' =>'`~`AJs One Stop`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`947`~`', 'name' =>'`~`Choice Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`948`~`', 'name' =>'`~`Cornerstar Wine Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`949`~`', 'name' =>'`~`D&H Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`950`~`', 'name' =>'`~`Express Liquor LLC`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`951`~`', 'name' =>'`~`Family Food`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`952`~`', 'name' =>'`~`Good Times Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`953`~`', 'name' =>'`~`Maruti Foods & Liq.`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`954`~`', 'name' =>'`~`Liquor Island`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`955`~`', 'name' =>'`~`Mainstreet`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`956`~`', 'name' =>'`~`Monument Cork\'n Bottle Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`957`~`', 'name' =>'`~`Route 52 Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`958`~`', 'name' =>'`~`Mountain Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`959`~`', 'name' =>'`~`A&L Wine Castle`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`960`~`', 'name' =>'`~`Otis & Lee Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`961`~`', 'name' =>'`~`Mos Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`962`~`', 'name' =>'`~`Big Ten Party Stores`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`963`~`', 'name' =>'`~`A&D Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`964`~`', 'name' =>'`~`Hot Spot Food & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`965`~`', 'name' =>'`~`Route 6 Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`966`~`', 'name' =>'`~`Kmart`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`967`~`', 'name' =>'`~`Mr. A\'s Galleria Liquor & Wine`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`968`~`', 'name' =>'`~`Super Fine Wine & Liq`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`969`~`', 'name' =>'`~`Wine & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`970`~`', 'name' =>'`~`Spartan Stores`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`971`~`', 'name' =>'`~`Market of Choice`~`', 'state' =>'`~`OR`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`972`~`', 'name' =>'`~`Sunrise Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`973`~`', 'name' =>'`~`Wine Dock Liquor & Deli`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`974`~`', 'name' =>'`~`Cigarette City`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`976`~`', 'name' =>'`~`Off the Wagon`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`977`~`', 'name' =>'`~`Red Wagon Shoppe`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`978`~`', 'name' =>'`~`Cardinal Liquor Barn`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`979`~`', 'name' =>'`~`Village Liquor Mart`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`980`~`', 'name' =>'`~`Stadium Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`981`~`', 'name' =>'`~`State Street Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`982`~`', 'name' =>'`~`S/R of West Chester`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`983`~`', 'name' =>'`~`Sunrise Food & Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`984`~`', 'name' =>'`~`Sphinx Date Co.`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`985`~`', 'name' =>'`~`ML Spirits`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`986`~`', 'name' =>'`~`Hocksmas Mini Mart`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`987`~`', 'name' =>'`~`Shore Liquor Inc.`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`988`~`', 'name' =>'`~`Braidwood Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`989`~`', 'name' =>'`~`Ghafari Trading`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`990`~`', 'name' =>'`~`Discount Drinks, Etc`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`991`~`', 'name' =>'`~`Grand Slam Liquors`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`992`~`', 'name' =>'`~`Tim\'s Wine Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`993`~`', 'name' =>'`~`Felpausch Food Center`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`994`~`', 'name' =>'`~`V.G\'s`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`995`~`', 'name' =>'`~`International House of`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`996`~`', 'name' =>'`~`Tunies`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`997`~`', 'name' =>'`~`Athens Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`998`~`', 'name' =>'`~`Majestic Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`999`~`', 'name' =>'`~`The Wine Garden`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1000`~`', 'name' =>'`~`Smittys Specialty Beverage`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1001`~`', 'name' =>'`~`Sunoco`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1002`~`', 'name' =>'`~`Orion Food Stop`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1003`~`', 'name' =>'`~`Safeway Digital`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1004`~`', 'name' =>'`~`Berkley Fine Wine & Liquors`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1005`~`', 'name' =>'`~`Michael\'s Wine Shoppe`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1006`~`', 'name' =>'`~`Armanetti\'s`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1007`~`', 'name' =>'`~`Kinze Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1008`~`', 'name' =>'`~`Martha\'s Vineyard`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1009`~`', 'name' =>'`~`Family Fare`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1010`~`', 'name' =>'`~`Felpausch Food Ctr.`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1011`~`', 'name' =>'`~`D&W Food Ctr`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1012`~`', 'name' =>'`~`Bill\'s Food Ctr`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1013`~`', 'name' =>'`~`Save More Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1014`~`', 'name' =>'`~`BP Food & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1015`~`', 'name' =>'`~`Qwikx One Convenience Store`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1016`~`', 'name' =>'`~`Vintage Village`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1017`~`', 'name' =>'`~`Manester Group`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1018`~`', 'name' =>'`~`BS Beverage House`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1019`~`', 'name' =>'`~`Orchard Market Place`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1020`~`', 'name' =>'`~`Rayan\'s Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1021`~`', 'name' =>'`~`The Food Basket`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1022`~`', 'name' =>'`~`Gold Eagle Discount Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1023`~`', 'name' =>'`~`Badger Spirits`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1024`~`', 'name' =>'`~`Royal Liquor 2`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1025`~`', 'name' =>'`~`Atty\'s Parti Expo`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1026`~`', 'name' =>'`~`Royal Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1027`~`', 'name' =>'`~`Northside Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1028`~`', 'name' =>'`~`Marketplace FD Menomonie`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1029`~`', 'name' =>'`~`Dierbergs Florissant`~`', 'state' =>'`~`MO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1030`~`', 'name' =>'`~`Town Center Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1031`~`', 'name' =>'`~`Warren Prescriptions`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1032`~`', 'name' =>'`~`Champions Party Store`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1033`~`', 'name' =>'`~`Paul\'s Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1034`~`', 'name' =>'`~`Canopy Bottle:  Gourmet Shoppe`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1035`~`', 'name' =>'`~`Sprinkle Wine & Spirits`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1036`~`', 'name' =>'`~`Cardinal Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1037`~`', 'name' =>'`~`Dick\'s Hometown Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1038`~`', 'name' =>'`~`Spring Valley Liquor Store`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1039`~`', 'name' =>'`~`Busch\'s West Bloomfield`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1040`~`', 'name' =>'`~`D&W Food Center`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1041`~`', 'name' =>'`~`V.G\'s`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1042`~`', 'name' =>'`~`Toms Food Mkt`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1043`~`', 'name' =>'`~`Martin\'s Super Mkt`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1044`~`', 'name' =>'`~`Mullaney\'s Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1045`~`', 'name' =>'`~`Monee Liquor Depot`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1046`~`', 'name' =>'`~`Livonia Liq & Fine Wine`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1047`~`', 'name' =>'`~`Dave\'s Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1048`~`', 'name' =>'`~`Kroger/Memphis`~`', 'state' =>'`~`TN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1049`~`', 'name' =>'`~`Vallerga\'s Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1050`~`', 'name' =>'`~`Fircrest Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1051`~`', 'name' =>'`~`Glen Ellen Village Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1052`~`', 'name' =>'`~`Yorkshire Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1053`~`', 'name' =>'`~`Pete\'s Wine & Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1055`~`', 'name' =>'`~`Stadium Wine & Liquors`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1056`~`', 'name' =>'`~`Four Seasons Liquors ENT`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1057`~`', 'name' =>'`~`Bee Bee\'s Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1058`~`', 'name' =>'`~`Value Center `~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1059`~`', 'name' =>'`~`Liquor Resort`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1060`~`', 'name' =>'`~`Tobacco & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1061`~`', 'name' =>'`~`A & C Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1062`~`', 'name' =>'`~`Hammar\'s East Side Liq`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`1063`~`', 'name' =>'`~`George\'s Liq & Wine Shop`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
